id,name,github,domain,repositories,public_repos,total_stars,followers,following,avatar,bio,location,company
2951121599,Taylor,https://github.com/2951121599,数据科学,whale-quant,98,95,40,83,avatars/2951121599.jpg,Anything is possible ！,China BeiJing,
Jin-Zhang-Yaoguang,,https://github.com/Jin-Zhang-Yaoguang,数据科学,whale-quant,21,5,1,1,avatars/Jin-Zhang-Yaoguang.jpg,,,
KMnO4-zx,不要葱姜蒜,https://github.com/KMnO4-zx,LLM,happy-llm,78,1751,596,41,avatars/KMnO4-zx.jpg,靡不有初，鲜克有终,"Beijing, China",
logan-zou,Logan Zou,https://github.com/logan-zou,深度学习;LLM,happy-llm;llm-cookbook;thorough-pytorch,18,557,242,5,avatars/logan-zou.jpg,,"Beijing, China",rednote
xinala-781,,https://github.com/xinala-781,LLM,happy-llm,4,1,2,0,avatars/xinala-781.jpg,,,
qiwang067,Qi Wang,https://github.com/qiwang067,强化学习,easy-rl,64,609,328,83,avatars/qiwang067.jpg,Think Different,,SJTU << UCAS
yyysjz1997,Yiyuan Yang,https://github.com/yyysjz1997,前端开发;机器学习;数据挖掘;CV;深度学习;LLM,easy-rl,98,1029,208,16,avatars/yyysjz1997.jpg,Keep Calm and Carry On！,Oxford,University of Oxford
johnjim0816,johnjim0816,https://github.com/johnjim0816,强化学习,easy-rl,34,330,252,11,avatars/johnjim0816.jpg,,Hangzhou,Netease AI Lab
FutureUnreal,散修,https://github.com/FutureUnreal,RAG;数据库开发;LLM,all-in-rag,18,49,11,6,avatars/FutureUnreal.jpg,,,
Beyondzjl,,https://github.com/Beyondzjl,LLM,llm-cookbook,4,1,7,5,avatars/Beyondzjl.jpg,,,
xuhu0115,,https://github.com/xuhu0115,NLP;LLM,llm-cookbook,41,2,18,5,avatars/xuhu0115.jpg,"I am a PhD student at Shanghai Jiao Tong University, and my research direction is NLP",,
Weihong-Liu,Puppet,https://github.com/Weihong-Liu,LLM,llm-cookbook,26,39,14,15,avatars/Weihong-Liu.jpg,,深圳市广东省,
Aphasia0515,Aphasia,https://github.com/Aphasia0515,LLM,llm-cookbook,5,9,6,3,avatars/Aphasia0515.jpg,,,
Mitchell-xiyunfeng,Zeng haolong,https://github.com/Mitchell-xiyunfeng,LLM,llm-cookbook,68,15,25,155,avatars/Mitchell-xiyunfeng.jpg,Unity of knowledge and action,,
